Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views,Location,Stadt,Event 2
Rob Really,Manekin Peace,Berlin,Accapella,2013,DLTLLY,2013-10-07,https://www.youtube.com/watch?v=7lUMhXH2ZgE,7lUMhXH2ZgE,10553,,Berlin,
Brian Damage,Mighty P,Berlin,Accapella,2013,DLTLLY,2013-09-29,https://www.youtube.com/watch?v=Z3a9iIjuFmc,Z3a9iIjuFmc,61061,,Berlin,
P-ZAK,BATTLEBOI BASTI,BMCL,Accapella,2013,RAM,2013-09-27,https://www.youtube.com/watch?v=6fAOSCXdMKM,6fAOSCXdMKM,1235553,,,
Hansen,Kurzer Prozess,Berlin,Accapella,2013,DLTLLY,2013-09-24,https://www.youtube.com/watch?v=8Ui9Bl4LCBg,8Ui9Bl4LCBg,84822,,Berlin,
TightamMic,Drob Dynamic,BMCL,Accapella,2013,RAM,2013-06-27,https://www.youtube.com/watch?v=HUIIteZgOEo,HUIIteZgOEo,137313,,,
P-Zak,Drob Dynamic,BMCL,Accapella,2013,RAM,2013-06-13,https://www.youtube.com/watch?v=V_c4iLEr7VI,V_c4iLEr7VI,107124,,,
Tierstar,Drob Dynamic,BMCL,Accapella,2013,RAM,2013-05-23,https://www.youtube.com/watch?v=3xIGQWw0yBc,3xIGQWw0yBc,76160,,,
Tierstar,P-Zak,BMCL,Accapella,2013,RAM,2013-05-09,https://www.youtube.com/watch?v=W3ARbDcTOgA,W3ARbDcTOgA,214177,,,
Le Nerd,P-Zak,BMCL,Accapella,2013,RAM,2013-04-26,https://www.youtube.com/watch?v=YR_hbQrJFBU,YR_hbQrJFBU,68780,,,
Percee,Le Nerd,BMCL,Accapella,2013,RAM,2013-04-11,https://www.youtube.com/watch?v=7s6PZzdv0wg,7s6PZzdv0wg,203044,,,
Karate Andi,Percee,BMCL,Accapella,2013,RAM,2013-03-29,https://www.youtube.com/watch?v=anmpoR_npR4,anmpoR_npR4,217408,,,
Karate Andi,Main Moe,BMCL,Accapella,2013,RAM,2013-03-14,https://www.youtube.com/watch?v=i-oMO81YD5E,i-oMO81YD5E,346487,,,
Mave,Karate Andi,BMCL,Accapella,2013,RAM,2013-02-28,https://www.youtube.com/watch?v=TxL9xYZoikE,TxL9xYZoikE,294243,,,
Karate Andi,Gier,BMCL,Accapella,2013,RAM,2013-01-25,https://www.youtube.com/watch?v=6J_YbVMq6Tc,6J_YbVMq6Tc,758292,,,
GIER,P-ZAK -,BMCL,Accapella,2012,RAM,2012-12-25,https://www.youtube.com/watch?v=VDxMffxIK9w,VDxMffxIK9w,111955,,,
RV,P-ZAK -,BMCL,Accapella,2012,RAM,2012-12-12,https://www.youtube.com/watch?v=ZMAmrXDKC2k,ZMAmrXDKC2k,57172,,,
P-ZAK,PAPI SCHLAUCH -,BMCL,Accapella,2012,RAM,2012-11-27,https://www.youtube.com/watch?v=JOE65_7ANE4,JOE65_7ANE4,30411,,,
FATCAP,PAPI SCHLAUCH -,BMCL,Accapella,2012,RAM,2012-11-13,https://www.youtube.com/watch?v=0HL7X1MoDC8,0HL7X1MoDC8,27381,,,
PAPI SCHLAUCH,MAIN MOE -,BMCL,Accapella,2012,RAM,2012-10-23,https://www.youtube.com/watch?v=jCugjz2O7XA,jCugjz2O7XA,43009,,,
MAIN MOE,DER FISCHER -,BMCL,Accapella,2012,RAM,2012-10-09,https://www.youtube.com/watch?v=szcQuWucbf8,szcQuWucbf8,43027,,,
MAIN MOE,GIER -,BMCL,Accapella,2011,RAM,2010-10-14,https://www.youtube.com/watch?v=j851KMaKDyA,j851KMaKDyA,95407,,,
FATCAP,MAIN MOE -,BMCL,Accapella,2012,RAM,2010-10-14,https://www.youtube.com/watch?v=gGuK4lK76oU,gGuK4lK76oU,68104,,,
TIGHTAMMIC,FATCAP -,BMCL,Accapella,2011,RAM,2010-10-14,https://www.youtube.com/watch?v=LTgCb1EIASk,LTgCb1EIASk,42741,,,
Noize,Gier,BMCL,Accapella,2010,RAM,2010-10-14,https://www.youtube.com/watch?v=ibeHNtp8Qi4,ibeHNtp8Qi4,25601,,,
GIER,TIERSTAR -,BMCL,Accapella,2011,RAM,2010-10-14,https://www.youtube.com/watch?v=2XkODGxWvfE,2XkODGxWvfE,146737,,,
GIER,MAIN MOE -,BMCL,Accapella,2012,RAM,2010-10-14,https://www.youtube.com/watch?v=0IoJTI3ijBw,0IoJTI3ijBw,149658,,,
MAIN MOE,TIGHTAMMIC -,BMCL,Accapella,2012,RAM,2010-10-14,https://www.youtube.com/watch?v=WgyEvY6d55g,WgyEvY6d55g,56449,,,
PAPI SCHLAUCH,ATZENKALLE -,BMCL,Accapella,2012,RAM,2010-10-14,https://www.youtube.com/watch?v=3P2OojCc83A,3P2OojCc83A,274767,,,
ATZENKALLE,FATCAP -,BMCL OFFICIAL HD VERSION AGGROTV,Accapella,2012,RAM,2010-10-14,https://www.youtube.com/watch?v=3_WNGbYAEGM,3_WNGbYAEGM,169476,,,
P-ZAK,TIERSTAR -,BMCL,Accapella,2011,RAM,2010-10-14,https://www.youtube.com/watch?v=tNLkPJU_3Hc,tNLkPJU_3Hc,70377,,,
P-ZAK,FATCAP -,BMCL,Accapella,2012,RAM,2010-10-14,https://www.youtube.com/watch?v=TXgYqbhPZbw,TXgYqbhPZbw,41127,,,
KING FINALE VOM 04.05.2011 GIER,PIRATE,could not identify event,Accapella,2011,RAM AGGRO,2010-10-14,https://www.youtube.com/watch?v=rLsM528iCvI,rLsM528iCvI,40736,,,
FURIOUS,TIERSTAR -,BMCL,Accapella,2011,RAM,2010-10-14,https://www.youtube.com/watch?v=V7xmt7en-NU,V7xmt7en-NU,27990,,,
ATZENKALLE,P-ZAK -,BMCL,Accapella,2012,RAM,2010-10-14,https://www.youtube.com/watch?v=1RlrFmJgUb0,1RlrFmJgUb0,383241,,,
PRESTO,TIGHTAMMIC -,BMCL,Accapella,2011,RAM,2010-10-14,https://www.youtube.com/watch?v=_zciyRJMT4I,_zciyRJMT4I,48321,,,
Tierstar,Gier,BMCL,Accapella,2010,RAM,2010-10-14,https://www.youtube.com/watch?v=wOsC6Irs9EY,wOsC6Irs9EY,33066,,,
GIER,JUSE JU -,BMCL,Accapella,2011,RAM,2010-10-14,https://www.youtube.com/watch?v=1DyxMMREZ_s,1DyxMMREZ_s,66590,,,
P-ZAK,TIERSTAR -,BMCL,Accapella,2011,RAM,2010-10-14,https://www.youtube.com/watch?v=ZVXJ36hbgRs,ZVXJ36hbgRs,45418,,,
FATCAP,MAIN MOE -,BMCL,Accapella,2011,RAM,2010-10-14,https://www.youtube.com/watch?v=6ygV5kXXpOY,6ygV5kXXpOY,47672,,,
P-ZAK,FATCAP -,BMCL,Accapella,2011,RAM,2010-10-14,https://www.youtube.com/watch?v=NpQ5PfavOr4,NpQ5PfavOr4,38331,,,
NESTOR,PRESTO -,BMCL,Accapella,2011,RAM,2010-10-14,https://www.youtube.com/watch?v=7Id8LsNORpA,7Id8LsNORpA,18326,,,
Tierstar,Gier,BMCL,Accapella,2010,RAM,2010-10-14,https://www.youtube.com/watch?v=Jx2HyJUI7UQ,Jx2HyJUI7UQ,58736,,,
TIERSTAR,MAIN MOE -,BMCL,Accapella,2012,RAM,2010-10-14,https://www.youtube.com/watch?v=7vV91Bdl96U,7vV91Bdl96U,83257,,,
MAIN MOE,ATZENKALLE -,BMCL,Accapella,2012,RAM,2010-10-14,https://www.youtube.com/watch?v=xHaX18xKgAg,xHaX18xKgAg,275048,,,
Noize,Gier,BMCL,Accapella,2010,RAM,2010-10-14,https://www.youtube.com/watch?v=g65YfSomyZg,g65YfSomyZg,41828,,,
