Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views,Location,Stadt,Event 2
Kid Soldier,DXXDSTXCK,Leipzig,Accapella,2018,DLTLLY,2018-11-12,https://www.youtube.com/watch?v=oIxlJcgrYdw,oIxlJcgrYdw,54669,Naumanns,Leipzig,
Ano-nym,Pueblo Escobar,Leipzig,On Beat,2018,DLTLLY,2018-11-09,https://www.youtube.com/watch?v=1w7pZ_Bbd9k,1w7pZ_Bbd9k,78001,Naumanns,Leipzig,
Mikesh,Papi Schlauch,BDay #5,Accapella,2018,DLTLLY,2018-11-04,https://www.youtube.com/watch?v=YkKG0MkHNXs,YkKG0MkHNXs,295569,,,
Plural,T-Jey,Leipzig,Accapella,2018,DLTLLY,2018-11-02,https://www.youtube.com/watch?v=SnFk4SUScd4,SnFk4SUScd4,16685,Naumanns,Leipzig,
Gregg,Audienzz D&DL#0126 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-31,https://www.youtube.com/watch?v=USUTGcYZFdk,USUTGcYZFdk,3585,,Halle,Move 'n' Culture Festival
Robscure,Vyrus,B.Day#5,Accapella,2018,DLTLLY,2018-10-28,https://www.youtube.com/watch?v=Zn-y-VSA3u0,Zn-y-VSA3u0,93119,,,
Mave,Kato,Freestyle- HipHopKemp,Accapella,2018,DLTLLY,2018-10-26,https://www.youtube.com/watch?v=FJNKKo_PoJ0,FJNKKo_PoJ0,27476,,,
Josen,Dexta D&DL#0123 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-24,https://www.youtube.com/watch?v=gmWKQ2I8wpU,gmWKQ2I8wpU,3060,,Halle,Move 'n' Culture Festival
Kato,Mars B.,FFM,Accapella,2018,DLTLLY,2018-10-21,https://www.youtube.com/watch?v=7wCrQqYeOqQ,7wCrQqYeOqQ,191884,,Frankfurt am Main,
Fabelouis,RenetiXX,FFM,Accapella,2018,DLTLLY,2018-10-19,https://www.youtube.com/watch?v=GD7sRHxZKB8,GD7sRHxZKB8,18641,,Frankfurt am Main,
Virus,IZL D&DL#0128 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-18,https://www.youtube.com/watch?v=Vr9WJVfLnwU,Vr9WJVfLnwU,3054,,Halle,Move 'n' Culture Festival
Ano-nym,Wolff,NextGeneration Finale FFM,Accapella,2018,DLTLLY,2018-10-14,https://www.youtube.com/watch?v=ShO3UZLEDc0,ShO3UZLEDc0,143910,,,
Pueblo Escobar,Mave,HipHopKemp,On Beat,2018,DLTLLY,2018-10-12,https://www.youtube.com/watch?v=fJe8hxIVt70,fJe8hxIVt70,15449,,,
SnakeHeadRhyme,Chinooka D&DL#0129 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-10,https://www.youtube.com/watch?v=BuzP2YHdC4w,BuzP2YHdC4w,6016,,Halle,Move 'n' Culture Festival
Joe Pharo,Joseph Steinschleuder,FFM,Accapella,2018,DLTLLY,2018-10-07,https://www.youtube.com/watch?v=rSqxELamrxc,rSqxELamrxc,63666,,Frankfurt am Main,
Cashus K,Barracuda,FFM,Accapella,2018,DLTLLY,2018-10-05,https://www.youtube.com/watch?v=Jgma5I9y1VY,Jgma5I9y1VY,20138,,Frankfurt am Main,
Béla Garbage,Lug Serious D&DL#0124 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-03,https://www.youtube.com/watch?v=Aaiz_iVu6_Q,Aaiz_iVu6_Q,5043,,Halle,Move 'n' Culture Festival
Brian Damage + Karma,Lyrico + Bauda,HipHopKemp,On Beat,2018,DLTLLY,2018-09-28,https://www.youtube.com/watch?v=FWgPT8F6Ano,FWgPT8F6Ano,55814,,,
Tao,Shortworth,FFM,Accapella,2018,DLTLLY,2018-09-23,https://www.youtube.com/watch?v=A-iuNHPKkDw,A-iuNHPKkDw,19931,,Frankfurt am Main,
Pretty Shitty Jiggy,Zeuge D&DL#0122 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-09-21,https://www.youtube.com/watch?v=Ptf2GjS1Heg,Ptf2GjS1Heg,5923,,,
DXXDSTXCK,Bruda Tuck,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-09-16,https://www.youtube.com/watch?v=eItAIkth52U,eItAIkth52U,21987,,,
Nedal Nib,CLEP,Studio Version + Extra 4. Runde,Accapella,2018,DLTLLY,2018-09-15,https://www.youtube.com/watch?v=iVLMjsx6cuw,iVLMjsx6cuw,108738,,,
Farmer,Splopf,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-09-14,https://www.youtube.com/watch?v=PoLsM528T2Q,PoLsM528T2Q,9786,,,
Craze,Eddie Tude D&DL#0121 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-09-12,https://www.youtube.com/watch?v=pPKq1J_fk5g,pPKq1J_fk5g,8507,,,
MC Rabiat,Private Max D&DL#0120 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-09-05,https://www.youtube.com/watch?v=3_DeFI2Jst0,3_DeFI2Jst0,4643,,,
Tecey,Kid Soldier,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-09-02,https://www.youtube.com/watch?v=cgjF2l3C_88,cgjF2l3C_88,25129,,,
A-Ron,Shizu,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-08-31,https://www.youtube.com/watch?v=Mj-ae6wrEnU,Mj-ae6wrEnU,13138,,,
Clep,Nedal Nib,Splash21,On Beat,2018,DLTLLY,2018-08-26,https://www.youtube.com/watch?v=IYOzBAtlps8,IYOzBAtlps8,107572,Splash,Ferropolis,splash! 21
Yarambo,Clep,REMATCH!,Accapella,2018,DLTLLY,2018-08-19,https://www.youtube.com/watch?v=34-uHYmnIr8,34-uHYmnIr8,224402,,,
N'antinein,Bong Teggy,Splash21,On Beat,2018,DLTLLY,2018-08-11,https://www.youtube.com/watch?v=ZPy3zoBFfqg,ZPy3zoBFfqg,57094,Splash,Ferropolis,splash! 21
Robscure + Karma,Wolff + Joe Pharo,Hamburg,Accapella,2018,DLTLLY,2018-08-05,https://www.youtube.com/watch?v=16dUvQ0Obak,16dUvQ0Obak,65868,,,
J.W. Goethe,DFVK D&DL#0119 (Hamburg,2018,Accapella,2018,DUDL,2018-08-01,https://www.youtube.com/watch?v=XiEaDXbgTOc,XiEaDXbgTOc,4713,,,
MC Geuner,Vinci,Hamburg,Accapella,2018,DLTLLY,2018-07-29,https://www.youtube.com/watch?v=UP1fTaup1-c,UP1fTaup1-c,44400,,,
RenetiXX,Karanova,Hamburg,Accapella,2018,DLTLLY,2018-07-27,https://www.youtube.com/watch?v=XzbKLReHfls,XzbKLReHfls,21066,,,
Indoor Stan,Mikesh,Hamburg,Accapella,2018,DLTLLY,2018-07-22,https://www.youtube.com/watch?v=FuavftTf3sw,FuavftTf3sw,105087,,,
Josen,Kid Soldier D&DL#0118 (Hamburg,2018,Accapella,2018,DUDL,2018-07-18,https://www.youtube.com/watch?v=zO_sCdE_GC4,zO_sCdE_GC4,11792,,,
Cashus K,Aris,Hamburg,Accapella,2018,DLTLLY,2018-07-15,https://www.youtube.com/watch?v=SipsDmDHBOs,SipsDmDHBOs,18321,,,
VT,Bong Teggy,MAYhem3,Accapella,2018,DLTLLY,2018-07-08,https://www.youtube.com/watch?v=O4Y60KkxIK0,O4Y60KkxIK0,119445,,,
Tao,A-Ron D&DL#0117 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-07-04,https://www.youtube.com/watch?v=kVXQiE09o5Q,kVXQiE09o5Q,6280,,,
Davie Jones,Karma,MAYhem3,Accapella,2018,DLTLLY,2018-07-01,https://www.youtube.com/watch?v=WjdC1A9Hke0,WjdC1A9Hke0,33187,,,
O&#39;spella,Rupert69 D&DL#0115 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-06-30,https://www.youtube.com/watch?v=thvwa2GA4TY,thvwa2GA4TY,4041,,,
LBB,Ssynic,Kato vs Brian Damage,Accapella,2018,DLTLLY,2018-06-24,https://www.youtube.com/watch?v=6_bXVyjHLF4,6_bXVyjHLF4,162683,,,
Highdemann,Julo D&DL#0113 (Essen,2018,Accapella,2018,DUDL,2018-06-13,https://www.youtube.com/watch?v=SGZT5qPenuM,SGZT5qPenuM,7919,,,
Sizyphos,Henrey,MAYhem3,Accapella,2018,DLTLLY,2018-06-10,https://www.youtube.com/watch?v=ACCMjHqPhYE,ACCMjHqPhYE,58171,,,
Henker,SeBa D&DL#0112 (Essen,2018,Accapella,2018,DUDL,2018-06-06,https://www.youtube.com/watch?v=EaBkot2Iumk,EaBkot2Iumk,5975,,,
Merlin,BX,Stuttgart,Accapella,2018,DLTLLY,2018-06-03,https://www.youtube.com/watch?v=oT4k9OlTdTM,oT4k9OlTdTM,31370,,,
LBB,MC GEUNER,BMCL,Accapella,2018,RAM,2018-06-03,https://www.youtube.com/watch?v=9r-_GoSvDAw,9r-_GoSvDAw,1858771,,,
MC Lauch,Herr Sören D&DL#0114 (Essen,2018,Accapella,2018,DUDL,2018-06-02,https://www.youtube.com/watch?v=Cyxilq52yW8,Cyxilq52yW8,8261,,,
Pueblo Escobar + Morizz Fizzl,Schalle + Alcantara,Stuttgart,On Beat,2018,DLTLLY,2018-06-01,https://www.youtube.com/watch?v=8jwJwsdYaoM,8jwJwsdYaoM,25038,,,
Paze,Zeuge D&DL#0111 (Essen,2018,Accapella,2018,DUDL,2018-05-30,https://www.youtube.com/watch?v=cMme7MVfzlk,cMme7MVfzlk,5225,,,
Mikesh,Akanoo,Stuttgart,Accapella,2018,DLTLLY,2018-05-27,https://www.youtube.com/watch?v=fADGoxfLmoU,fADGoxfLmoU,92189,,,
Bdad,Nikiz,Stuttgart,On Beat,2018,DLTLLY,2018-05-25,https://www.youtube.com/watch?v=X9NqPZCIV64,X9NqPZCIV64,31861,,,
Vyrus,Mavgic,NRWeekend #2,On Beat,2018,DLTLLY,2018-05-20,https://www.youtube.com/watch?v=izMlExusQww,izMlExusQww,436154,,,NRWeekend 2
Fabelouis,Farmer,Stuttgart,Accapella,2018,DLTLLY,2018-05-18,https://www.youtube.com/watch?v=D_bw-AJEGpE,D_bw-AJEGpE,21640,,,
Malik N.,Hillston D&DL#0108 (Berlin,2018,Accapella,2018,DUDL,2018-05-16,https://www.youtube.com/watch?v=XQVJrBoiwPk,XQVJrBoiwPk,3453,,,
Proton,Robscure,NRWeekend2,Accapella,2018,DLTLLY,2018-05-13,https://www.youtube.com/watch?v=zp-NPxt-Y0w,zp-NPxt-Y0w,47837,,,NRWeekend 2
Change,Tommy2Late,Stuttgart,On Beat,2018,DLTLLY,2018-05-13,https://www.youtube.com/watch?v=n-8IV_68dVs,n-8IV_68dVs,22980,,,
Kyu,Tommen D&DL#0110 (Berlin,2018,Accapella,2018,DUDL,2018-05-12,https://www.youtube.com/watch?v=vcdMwQZNFIA,vcdMwQZNFIA,4008,,,
Kato,Mave,NRWeekend2,Accapella,2018,DLTLLY,2018-05-06,https://www.youtube.com/watch?v=ISMH_t00yWU,ISMH_t00yWU,81132,,,NRWeekend 2
Dyas,SnakeHeadRhyme D&DL#0109 (Berlin,2018,Accapella,2018,DUDL,2018-05-05,https://www.youtube.com/watch?v=DrGC8vf46YE,DrGC8vf46YE,6196,,,
Buddi,VT,NRWeekend2,On Beat,2018,DLTLLY,2018-05-04,https://www.youtube.com/watch?v=MYBbVI9103A,MYBbVI9103A,24521,,,NRWeekend 2
Gusy,Micky Haze D&DL#0107 (Stuttgart,2018,Accapella,2018,DUDL,2018-05-02,https://www.youtube.com/watch?v=04_j-wKwruQ,04_j-wKwruQ,4649,,,
Yarambo,Davie Jones,NRWeekend #2,Accapella,2018,DLTLLY,2018-04-29,https://www.youtube.com/watch?v=eBbEez8gLpY,eBbEez8gLpY,322342,,,NRWeekend 2
RV,CASHISCLAY,BMCL,Accapella,2018,RAM,2018-04-29,https://www.youtube.com/watch?v=mNFeSKs8-Zw,mNFeSKs8-Zw,90976,,,
FARE,Dizzepticon D&DL#0106 (Stuttgart,2018,Accapella,2018,DUDL,2018-04-28,https://www.youtube.com/watch?v=VvM1Iz5Zo6o,VvM1Iz5Zo6o,5504,,,
Tuncmann,Wandelbarz,NRWeekend2,Accapella,2018,DLTLLY,2018-04-27,https://www.youtube.com/watch?v=YvVuLQ-ntwo,YvVuLQ-ntwo,33446,,,NRWeekend 2
Slappy,Tao D&DL#0105 (Stuttgart,2018,Accapella,2018,DUDL,2018-04-25,https://www.youtube.com/watch?v=Y0UEpKbuN04,Y0UEpKbuN04,3719,,,
Wolff,NichtDeinTyp,NextGeneration VR 4/4 Stuttgart,Accapella,2018,DLTLLY,2018-04-22,https://www.youtube.com/watch?v=DtPnL171Y1U,DtPnL171Y1U,49850,,,
ChinookA,Michael Dope D&DL#0104 (Stuttgart,2018,Accapella,2018,DUDL,2018-04-21,https://www.youtube.com/watch?v=H9QpMaRaOuw,H9QpMaRaOuw,4109,,,
Karanova,OE,NRWeekend2,Accapella,2018,DLTLLY,2018-04-20,https://www.youtube.com/watch?v=u8rydX8Eo7A,u8rydX8Eo7A,17260,,,NRWeekend 2
A-Ron,PrettyShittyJiggy D&DL#0103 (Stuttgart,2018,Accapella,2018,DUDL,2018-04-18,https://www.youtube.com/watch?v=k6DLGl60vUE,k6DLGl60vUE,6366,,,
Ano-Nym,RenetiXX,NextGeneration VR 3/4 NRWeekend2,Accapella,2018,DLTLLY,2018-04-15,https://www.youtube.com/watch?v=9rVRBR8i80o,9rVRBR8i80o,66202,,,NRWeekend 2
Jolle,Joseph Steinschleuder,NextGeneration VR 2/4 NRWeekend2,Accapella,2018,DLTLLY,2018-04-13,https://www.youtube.com/watch?v=wKdWtqAf10A,wKdWtqAf10A,73047,,,NRWeekend 2
Duff,T-Way,NRWeekend2,Accapella,2018,DLTLLY,2018-04-08,https://www.youtube.com/watch?v=QA2y20az1C4,QA2y20az1C4,25651,,,NRWeekend 2
Falk,Khacoby,ComplimentBattle NRWeekend2,Accapella,2018,DLTLLY,2018-04-06,https://www.youtube.com/watch?v=Rt_1IAP9zQc,Rt_1IAP9zQc,99213,,,NRWeekend 2
Schleswig-Prollstein,Opti + Rö D&DL#0101 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-04-04,https://www.youtube.com/watch?v=s04C_8fOsJA,s04C_8fOsJA,9624,,,
ViruS + KingPin,Eczo + Heynsch D&DL#0100 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-04-02,https://www.youtube.com/watch?v=wImLFbzyPBs,wImLFbzyPBs,8147,,,
BDAD,VYRUS,BMCL,Accapella,2018,RAM,2018-04-01,https://www.youtube.com/watch?v=edSol4qguUE,edSol4qguUE,56378,,,
Wolff + Joe Pharo,Ilhan + TableddnTimmy,D&DL CoEvent 1,Accapella,2018,DLTLLY,2018-04-01,https://www.youtube.com/watch?v=PfLQiBTvd-4,PfLQiBTvd-4,55806,,,
Wolle der Grobe,Jakzta,NextGeneration VR 1/4 D&DL CoEvent 1,Accapella,2018,DLTLLY,2018-03-30,https://www.youtube.com/watch?v=yZOihBj5VYk,yZOihBj5VYk,14468,,,
Galv,Schote,Tapefabrik,On Beat,2018,DLTLLY,2018-03-25,https://www.youtube.com/watch?v=WDxHLb71RF0,WDxHLb71RF0,142596,,,
CPE,AKANOO,BMCL,Accapella,2018,RAM,2018-03-25,https://www.youtube.com/watch?v=bGSiQtKl7zc,bGSiQtKl7zc,35230,,,
Notyzze,LUX,Tapefabrik,On Beat,2018,DLTLLY,2018-03-21,https://www.youtube.com/watch?v=869cf3bg49k,869cf3bg49k,56175,,,
Davie Jones,Vyrus,Kassel,Accapella,2018,DLTLLY,2018-03-19,https://www.youtube.com/watch?v=Absp5IK_V9k,Absp5IK_V9k,117151,,Kassel,
VT,Mars B.,Kassel,Accapella,2018,DLTLLY,2018-03-18,https://www.youtube.com/watch?v=pkrXAzvIRl0,pkrXAzvIRl0,66153,,Kassel,
Olio,Kato,Kassel,Accapella,2018,DLTLLY,2018-03-03,https://www.youtube.com/watch?v=pwzr2W-YntY,pwzr2W-YntY,84489,,Kassel,
Bauda,Seby Tone,Kassel,Accapella,2018,DLTLLY,2018-02-25,https://www.youtube.com/watch?v=fAou_OoLduY,fAou_OoLduY,24668,,Kassel,
TOMMY2LATE,CASHUS K,BMCL,Accapella,2018,RAM,2018-02-25,https://www.youtube.com/watch?v=5jIGrJnIlrs,5jIGrJnIlrs,35261,,,
TRIPLEBEAT,FOURSEVEN,BMCL,Accapella,2018,RAM,2018-02-25,https://www.youtube.com/watch?v=ViFTDD0HHEk,ViFTDD0HHEk,483916,,,
Krom,Wolff,Kassel,Accapella,2018,DLTLLY,2018-02-18,https://www.youtube.com/watch?v=fE0SEINZpDg,fE0SEINZpDg,72607,,Kassel,
Schalle,Joe Pharo,Kassel,Accapella,2018,DLTLLY,2018-02-11,https://www.youtube.com/watch?v=OU423DQtcD4,OU423DQtcD4,29899,,Kassel,
JollyJay,Brian Damage,Bilingual Battle DISSember2,Accapella,2017,DLTLLY,2018-02-04,https://www.youtube.com/watch?v=jK6Kcpse9o0,jK6Kcpse9o0,213476,Backstage,München,DISSember 2
TableddnTimmy,Joseph Steinschleuder D&DL#0099 (Berlin,2017,Accapella,2017,DUDL,2018-01-31,https://www.youtube.com/watch?v=7XEQc4Uixvg,7XEQc4Uixvg,42078,,,
KROM,SEVA,BMCL,Accapella,2018,RAM,2018-01-29,https://www.youtube.com/watch?v=FwNISDJyry4,FwNISDJyry4,59209,,,
CLEP,Robscure,DISSember2,Accapella,2017,DLTLLY,2018-01-28,https://www.youtube.com/watch?v=0lS6QaFGybw,0lS6QaFGybw,136620,Backstage,München,DISSember 2
DEZ,Noone D&DL#0098 (Berlin,2017,Accapella,2017,DUDL,2018-01-24,https://www.youtube.com/watch?v=0tkSP6s8_uM,0tkSP6s8_uM,4742,,,
Karma,Mars B.,DISSember2,Accapella,2017,DLTLLY,2018-01-21,https://www.youtube.com/watch?v=2d1RlPosOF0,2d1RlPosOF0,59013,Backstage,München,DISSember 2
Splopf,Shizu D&DL#0097 (Berlin,2017,Accapella,2017,DUDL,2018-01-17,https://www.youtube.com/watch?v=C4xri1oyMvQ,C4xri1oyMvQ,4630,,,
T-Way,VT,DISSember2,Accapella,2017,DLTLLY,2018-01-14,https://www.youtube.com/watch?v=NKFsOpcgMpo,NKFsOpcgMpo,28418,Backstage,München,DISSember 2
Julo,SinTony D&DL#0096 (Berlin,2017,Accapella,2017,DUDL,2018-01-10,https://www.youtube.com/watch?v=9TPjSYw4jbI,9TPjSYw4jbI,5043,,,
Jack Dragon,Hansen,DISSember2,Accapella,2017,DLTLLY,2018-01-07,https://www.youtube.com/watch?v=lJ6whp-ADwU,lJ6whp-ADwU,38584,Backstage,München,DISSember 2
Louis Beton,Hörsturz,Leipzig,Accapella,2017,DLTLLY,2018-01-04,https://www.youtube.com/watch?v=0_CFEJmm4i8,0_CFEJmm4i8,13807,,Leipzig,
ShaoLum,Joe-L (Sport-Bars),could not identify event,Accapella,2018,SPOX,2018-01-02,https://www.youtube.com/watch?v=y7s-nFdjpQg,y7s-nFdjpQg,35234,,,
DAVIE JONES,TOBI NICE,BMCL,Accapella,2018,RAM,2018-01-01,https://www.youtube.com/watch?v=C6G6zvJ-6ho,C6G6zvJ-6ho,76190,,,
Cris Kotzen,Schote,Leipzig,On Beat,2017,DLTLLY,2017-12-31,https://www.youtube.com/watch?v=xxMx2BO8sww,xxMx2BO8sww,149497,,Leipzig,
Wandelbarz,Mikesh,Leipzig,Accapella,2017,DLTLLY,2017-12-24,https://www.youtube.com/watch?v=BVIWJYptGjk,BVIWJYptGjk,74920,,Leipzig,
Sizyphos,Ilhan,Leipzig,Accapella,2017,DLTLLY,2017-12-17,https://www.youtube.com/watch?v=LqO0Og4pNHQ,LqO0Og4pNHQ,58078,,Leipzig,
Wolff,IZL D&DL#0095 (Erfurt,2017,Accapella,2017,DUDL,2017-12-16,https://www.youtube.com/watch?v=Q92uBy-sybk,Q92uBy-sybk,15988,,,
FU!,Terra Pete,Leipzig,On Beat,2017,DLTLLY,2017-12-14,https://www.youtube.com/watch?v=xeyQgA45-nQ,xeyQgA45-nQ,21152,,Leipzig,
MC Maik,Akanoo,Leipzig,Accapella,2017,DLTLLY,2017-12-10,https://www.youtube.com/watch?v=dofZoRLuze0,dofZoRLuze0,18349,,Leipzig,
Leonidas,MC Geuner D&DL#0093 (Erfurt,2017,Accapella,2017,DUDL,2017-12-09,https://www.youtube.com/watch?v=i0cry-GK_n4,i0cry-GK_n4,10060,,,
Jotti (Schalke 04),Mave (Chemnitzer FC),could not identify event,Accapella,2017,SPOX,2017-12-08,https://www.youtube.com/watch?v=AFityNagM_k,AFityNagM_k,70130,,,
Papi Schlauch,JerMC,Wien,Accapella,2017,DLTLLY,2017-12-03,https://www.youtube.com/watch?v=vdpnmXQ8IwQ,vdpnmXQ8IwQ,116397,,,
SnakeHeadRhyme,KingPin D&DL#0092 (Erfurt,2017,Accapella,2017,DUDL,2017-12-02,https://www.youtube.com/watch?v=8Zlalomq-GE,8Zlalomq-GE,7440,,,
Bong Teggy (Fußball),Lyrico (Eishockey),could not identify event,Accapella,2017,SPOX,2017-12-01,https://www.youtube.com/watch?v=3ndLIgcKMk8,3ndLIgcKMk8,142463,,,
DEZ,Eczo D&DL#0094 (Erfurt,2017,Accapella,2017,DUDL,2017-11-29,https://www.youtube.com/watch?v=Qgqkd6Tz7fA,Qgqkd6Tz7fA,3877,,,
YARAMBO + T-WAY,CASHISCLAY + TWIZZY,BMCL,Accapella,2017,RAM,2017-11-26,https://www.youtube.com/watch?v=WDjqjWRXKEc,WDjqjWRXKEc,114371,,,
Noone,Teach D&DL#0090 (Berlin,2017,Accapella,2017,DUDL,2017-11-25,https://www.youtube.com/watch?v=_91WwhMuHRY,_91WwhMuHRY,5272,,,
Demo MC,Hopeless MC D&DL#0091 (Berlin,2017,Accapella,2017,DUDL,2017-11-22,https://www.youtube.com/watch?v=XtcGuHUZ6TQ,XtcGuHUZ6TQ,2923,,,
DemoLux,Krom,Wien,Accapella,2017,DLTLLY,2017-11-19,https://www.youtube.com/watch?v=zfb4pehw3J8,zfb4pehw3J8,23374,,,
Borussia Dortmund,FC Bayern München,could not identify event,Accapella,2017,SPOX,2017-11-18,https://www.youtube.com/watch?v=Z-7dBXCQysI,Z-7dBXCQysI,260418,,,
Joe Pharo,Part-Tron D&DL#0084 (Hannover,2017,Accapella,2017,DUDL,2017-11-18,https://www.youtube.com/watch?v=n0cCt2WhEZA,n0cCt2WhEZA,8087,,,
Sirius Crack,Fate1,Wien,Accapella,2017,DLTLLY,2017-11-16,https://www.youtube.com/watch?v=_7Dryn55kTw,_7Dryn55kTw,15003,,,
MC Lauch,Gusy D&DL#0089 (Berlin,2017,Accapella,2017,DUDL,2017-11-15,https://www.youtube.com/watch?v=FLkRkegMFuI,FLkRkegMFuI,4070,,,
ADHS-Andy,Shadow D&DL#0082 (Hannover,2017,Accapella,2017,DUDL,2017-11-13,https://www.youtube.com/watch?v=iH078cExL8k,iH078cExL8k,16597,,,
Proton,Tobi Nice,s B.Day#4,On Beat,2017,DLTLLY,2017-11-12,https://www.youtube.com/watch?v=EFgSOM4IYPU,EFgSOM4IYPU,51228,,,
Rupert69,Pueblo Escobar D&DL#0088 (Berlin,2017,Accapella,2017,DUDL,2017-11-11,https://www.youtube.com/watch?v=Bj_YDfyUkUI,Bj_YDfyUkUI,4679,,,
Ano-nym,Wolle der Grobe D&DL#0086 (Hannover,2017,Accapella,2017,DUDL,2017-11-08,https://www.youtube.com/watch?v=5UF2c4lBEF4,5UF2c4lBEF4,17355,,,
Lyrico,Nedal Nib,2nd TITLE-MATCH B.Day#4,Accapella,2017,DLTLLY,2017-11-05,https://www.youtube.com/watch?v=zfEr6wUONDs,zfEr6wUONDs,216220,,,
RenetiXX,Aris D&DL#0085 (Hannover,2017,Accapella,2017,DUDL,2017-11-04,https://www.youtube.com/watch?v=ESbgxv4rwsU,ESbgxv4rwsU,7858,,,
Spike,Akanoo,s Wien,Accapella,2017,DLTLLY,2017-11-02,https://www.youtube.com/watch?v=BYnvhhpJQgU,BYnvhhpJQgU,15478,,,
Splopf,Mango D&DL#0083 ( Hannover,2017,Accapella,2017,DUDL,2017-11-01,https://www.youtube.com/watch?v=3GL_5yyuvdU,3GL_5yyuvdU,3684,,,
Der Zigeunerbaron,Niemand D&DL#0079 (Berlin,2017,Accapella,2017,DUDL,2017-10-30,https://www.youtube.com/watch?v=fCrWefuufkg,fCrWefuufkg,2814,,,
CASHUS K,TISOS,BMCL,Accapella,2017,RAM,2017-10-29,https://www.youtube.com/watch?v=7JiS06qKZ64,7JiS06qKZ64,52900,,,
Unanymous,JollyJay,B.Day#4,Accapella,2017,DLTLLY,2017-10-29,https://www.youtube.com/watch?v=E4_2vzM1SCE,E4_2vzM1SCE,28653,,,
Bubba T,DEZ D&DL#0081 (Berlin,2017,Accapella,2017,DUDL,2017-10-27,https://www.youtube.com/watch?v=X0xRGjcxL8w,X0xRGjcxL8w,5094,,,
MAST,SnakeHeadRhyme D&DL#0078 (Berlin,2017,Accapella,2017,DUDL,2017-10-25,https://www.youtube.com/watch?v=qaR-Ut82el8,qaR-Ut82el8,4559,,,
Wandelbarz,Nicht Dein Typ D&DL#0077 (Bonn,2017,Accapella,2017,DUDL,2017-10-21,https://www.youtube.com/watch?v=Yg02RTzal2E,Yg02RTzal2E,8021,,,
Merlin,Yarambo,B.Day#4,Accapella,2017,DLTLLY,2017-10-21,https://www.youtube.com/watch?v=uGiKtuP4siw,uGiKtuP4siw,199421,,,
Vyrus,Tommy2Late,s B.Day#4,On Beat,2017,DLTLLY,2017-10-20,https://www.youtube.com/watch?v=OOI5QKfWSVU,OOI5QKfWSVU,45665,,,
Shizu,Jozef104 D&DL#0080 (Berlin,2017,Accapella,2017,DUDL,2017-10-18,https://www.youtube.com/watch?v=XVS8XZzvtBQ,XVS8XZzvtBQ,5217,,,
BX,Ilhan,B.Day #4,Accapella,2017,DLTLLY,2017-10-15,https://www.youtube.com/watch?v=BuBDtfDtIFo,BuBDtfDtIFo,41878,,,
Wolff,Mr. Whyte D&DL#0075 (Bonn,2017,Accapella,2017,DUDL,2017-10-13,https://www.youtube.com/watch?v=5l9zBAdVOMc,5l9zBAdVOMc,23223,,,
VT,Karma,FFM,Accapella,2017,DLTLLY,2017-10-09,https://www.youtube.com/watch?v=PAjBrklU_t8,PAjBrklU_t8,35596,,Frankfurt am Main,
Gregpipe,Davie Jones,FFM,Accapella,2017,DLTLLY,2017-10-08,https://www.youtube.com/watch?v=zlunUmUwmX8,zlunUmUwmX8,322168,,Frankfurt am Main,
Kato,FlaKiT D&DL#0076 (Bonn,2017,Accapella,2017,DUDL,2017-10-07,https://www.youtube.com/watch?v=LGpYsR1Db-k,LGpYsR1Db-k,42780,,,
Joe Pharo,Herrn Sören D&DL#0072 (Bonn,2017,Accapella,2017,DUDL,2017-10-04,https://www.youtube.com/watch?v=HoQ5icymcgk,HoQ5icymcgk,8810,,,
Saking,Akanoo,FFM,Accapella,2017,DLTLLY,2017-10-01,https://www.youtube.com/watch?v=lE8Fk77n_iM,lE8Fk77n_iM,15654,,Frankfurt am Main,
FOUR SEVEN,INDOOR STAN,BMCL,Accapella,2017,RAM,2017-10-01,https://www.youtube.com/watch?v=52Atd4tpwJM,52Atd4tpwJM,138714,,,
Ralle,Phillie D&DL#0074 (Bonn,2017,Accapella,2017,DUDL,2017-09-30,https://www.youtube.com/watch?v=9WY-jqLTF2Y,9WY-jqLTF2Y,3198,,,
