Name #1,Name #2,Event,Location,Stadt,Type,Year,Channel,Uploaded,URL,Views,ID,hidden,Processed
Lyrico,Der Fischer,,,Berlin,Accapella,2015,DLTLLY,2015-08-06,https://www.youtube.com/watch?v=e2Udzmm8L8w,88359,e2Udzmm8L8w,Berlin,2024-08-03T02:43:42.980-04:00
JOLLYJAY,MR TONGUE TWISTER,,,,Accapella,2015,DON'T FLOP,2015-08-05,https://www.youtube.com/watch?v=u0sKIr74qNM,30966,u0sKIr74qNM,Dont Flop,2024-08-03T02:43:42.980-04:00
Mighty Mo & Nedal Nib,Duff,splash! 18,Splash,Ferropolis,Accapella,2015,DLTLLY,2015-08-02,https://www.youtube.com/watch?v=8f534bjTdPQ,52471,8f534bjTdPQ,Splash 18,2024-08-03T02:43:42.980-04:00
Gregpipe + Basic,Battleboi Basti + Besser,,,Berlin,Accapella,2015,DLTLLY,2015-07-26,https://www.youtube.com/watch?v=1hxM1bSTeBQ,310918,1hxM1bSTeBQ,Berlin,2024-08-03T02:43:42.980-04:00
Mars B.,Mirror,,,Berlin,Accapella,2015,DLTLLY,2015-07-19,https://www.youtube.com/watch?v=gR8kjMySBP4,26304,gR8kjMySBP4,Berlin,2024-08-03T02:43:42.981-04:00
Tis L,T-Way,,,Berlin,Accapella,2015,DLTLLY,2015-07-16,https://www.youtube.com/watch?v=F44bnk1YOCU,28292,F44bnk1YOCU,Berlin,2024-08-03T02:43:42.981-04:00
MC Maik + Mave,Scumgod + DirtySanchez,,,Berlin,Accapella,2015,DLTLLY,2015-07-12,https://www.youtube.com/watch?v=UH4PdAMGnQY,31843,UH4PdAMGnQY,Berlin,2024-08-03T02:43:42.981-04:00
BMCL MEETS DLTLLY RAP BATTLE: BESSER,PROTON,,,,Accapella,2015,RAM,2015-07-10,https://www.youtube.com/watch?v=G0k2SM7LB6Q,69852,G0k2SM7LB6Q,BMCL,2024-08-03T02:43:42.981-04:00
Merlin,Bong Teggy,,,München,Accapella,2015,DLTLLY,2015-07-05,https://www.youtube.com/watch?v=3f92lfia1Iw,221768,3f92lfia1Iw,München,2024-08-03T02:43:42.981-04:00
Jack Dragon,Demolux,,,München,Accapella,2015,DLTLLY,2015-06-28,https://www.youtube.com/watch?v=3M5hkitrUQY,14419,3M5hkitrUQY,München,2024-08-03T02:43:42.981-04:00
P-ZAK,BONG TEGGY,,,,Accapella,2015,RAM,2015-06-28,https://www.youtube.com/watch?v=uxnJ2v9nfhw,482121,uxnJ2v9nfhw,BMCL,2024-08-03T02:43:42.981-04:00
Brian Damage,Harry Crotch,,,München,Accapella,2015,DLTLLY,2015-06-21,https://www.youtube.com/watch?v=6LevyA-T6JM,148418,6LevyA-T6JM,ComplimentsBattle München,2024-08-03T02:43:42.981-04:00
GOZPEL,BATTLEBOI BASTI,,,,Accapella,2015,RAM,2015-06-12,https://www.youtube.com/watch?v=JpNxEeszyA8,928357,JpNxEeszyA8,BMCL,2024-08-03T02:43:42.981-04:00
Ali Affront,Fellowsoph,,,München,Accapella,2015,DLTLLY,2015-06-07,https://www.youtube.com/watch?v=fMLkNIgjsro,25495,fMLkNIgjsro,München,2024-08-03T02:43:42.982-04:00
PETSCHINO,MIGHTY MO,,,,Accapella,2015,RAM,2015-05-29,https://www.youtube.com/watch?v=Z56RuCO7frg,251395,Z56RuCO7frg,BMCL,2024-08-03T02:43:42.982-04:00
Brian Damage,Davie Jones,,,,Accapella,2015,DLTLLY,2015-05-24,https://www.youtube.com/watch?v=ac1sR229bak,97793,ac1sR229bak,Livin' HipHop Jam,2024-08-03T02:43:42.982-04:00
TIERSTAR,DIZASTER,,,,Accapella,2015,RAM,2015-05-15,https://www.youtube.com/watch?v=NEFFMcjJ3SQ,381110,NEFFMcjJ3SQ,powered by audio-technica,2024-08-03T02:43:42.982-04:00
Lyrico,Harry Crotch,,,,Accapella,2015,DLTLLY,2015-05-10,https://www.youtube.com/watch?v=e5huTSczyf4,29555,e5huTSczyf4,Livin' HipHop Jam,2024-08-03T02:43:42.982-04:00
Doktor Dave,George Midas (HipHop Convention),,,Berlin,Accapella,2015,DLTLLY,2015-05-07,https://www.youtube.com/watch?v=w6zCM9KpVBQ,15074,w6zCM9KpVBQ,Berlin,2024-08-03T02:43:42.982-04:00
Tis L,Bauda,,,Berlin,Accapella,2015,DLTLLY,2015-04-29,https://www.youtube.com/watch?v=tWUiuZc5p3Y,18583,tWUiuZc5p3Y,Berlin,2024-08-03T02:43:42.982-04:00
Nikiz,Le Nerd,,,Berlin,Accapella,2015,DLTLLY,2015-04-26,https://www.youtube.com/watch?v=-w9IPyHjXZo,47442,-w9IPyHjXZo,Berlin,2024-08-03T02:43:42.982-04:00
SSYNIC,CASHISCLAY,,,,Accapella,2015,RAM,2015-04-24,https://www.youtube.com/watch?v=PgFKjYcDtLs,1427932,PgFKjYcDtLs,BMCL,2024-08-03T02:43:42.982-04:00
Scumgod + DirtySanchez,Tschappy + Doktor Dave,,,Berlin,Accapella,2015,DLTLLY,2015-04-23,https://www.youtube.com/watch?v=a3YBKYlenFI,19016,a3YBKYlenFI,Berlin,2024-08-03T02:43:42.982-04:00
Mighty Mo,Hansen - REMATCH!,,,,Accapella,2015,DLTLLY,2015-04-19,https://www.youtube.com/watch?v=TADdGDpKWPs,148562,TADdGDpKWPs,Hamburg,2024-08-03T02:43:42.983-04:00
DeeLah,D.O.C.,,,,Accapella,2015,DLTLLY,2015-04-18,https://www.youtube.com/watch?v=a48W9qfgEr4,24883,a48W9qfgEr4,Hamburg,2024-08-03T02:43:42.983-04:00
Kenny Kansas,Core One,,,,Accapella,2015,DLTLLY,2015-04-18,https://www.youtube.com/watch?v=W1btY9KbOIo,15084,W1btY9KbOIo,Hamburg,2024-08-03T02:43:42.983-04:00
DOKTOR DAVE,DROB DYNAMIC,,,,Accapella,2015,RAM,2015-04-10,https://www.youtube.com/watch?v=3mIpymc2NhE,114960,3mIpymc2NhE,BMCL,2024-08-03T02:43:42.983-04:00
Onkel Oktomusch + Die Zwetschke,Mave + MC Maik,,,,Accapella,2015,DLTLLY,2015-04-05,https://www.youtube.com/watch?v=40MavNkdI0k,117078,40MavNkdI0k,Hamburg,2024-08-03T02:43:42.983-04:00
Nedal Nib,Der Fischer,,,,Accapella,2015,DLTLLY,2015-03-31,https://www.youtube.com/watch?v=neSX-I5XmyE,99653,neSX-I5XmyE,Hamburg,2024-08-03T02:43:42.983-04:00
Mac Horn + Cashus K.,PadaLash + SZD,,,,Accapella,2015,DLTLLY,2015-03-31,https://www.youtube.com/watch?v=1FO62qmqIc4,19344,1FO62qmqIc4,Hamburg,2024-08-03T02:43:42.983-04:00
MERLIN,DAVIE JONES,,,,Accapella,2015,RAM,2015-03-27,https://www.youtube.com/watch?v=6Gnzk5hivPU,98078,6Gnzk5hivPU,BMCL,2024-08-03T02:43:42.983-04:00
Aytee,Fabiga,,,,Accapella,2015,DLTLLY,2015-03-15,https://www.youtube.com/watch?v=9N2tKrPsVss,60730,9N2tKrPsVss,DAYtime Event,2024-08-03T02:43:42.983-04:00
P-ZAK,FRESH POLAKKE,,,,Accapella,2015,RAM,2015-03-13,https://www.youtube.com/watch?v=Q9zTtHXf8_Q,327316,Q9zTtHXf8_Q,BMCL,2024-08-03T02:43:42.983-04:00
Buddi,Duff,,,,Accapella,2015,DLTLLY,2015-03-08,https://www.youtube.com/watch?v=RQdqtBa7hUw,29833,RQdqtBa7hUw,DAYtime Event,2024-08-03T02:43:42.984-04:00
Proton,Heideck,,,,Accapella,2015,DLTLLY,2015-03-01,https://www.youtube.com/watch?v=E7biTSHPeBg,17431,E7biTSHPeBg,DAYtime Event,2024-08-03T02:43:42.984-04:00
BESSER,MARS B.,,,,Accapella,2015,RAM,2015-02-27,https://www.youtube.com/watch?v=Q1qDVN5ufWw,70983,Q1qDVN5ufWw,BMCL,2024-08-03T02:43:42.984-04:00
Buy Some,T-Way,,,,Accapella,2015,DLTLLY,2015-02-22,https://www.youtube.com/watch?v=nV3WY_BWZjw,37064,nV3WY_BWZjw,DAYtime Event,2024-08-03T02:43:42.984-04:00
BDAD,TOBI NICE,,,,Accapella,2015,RAM,2015-02-13,https://www.youtube.com/watch?v=I70pYTHXrH8,67446,I70pYTHXrH8,BMCL,2024-08-03T02:43:42.984-04:00
RAPSTA,FRESH POLAKKE,,,,Accapella,2015,RAM,2015-01-30,https://www.youtube.com/watch?v=NtjahY1x55w,710514,NtjahY1x55w,BMCL,2024-08-03T02:43:42.984-04:00
Juskah,BDad,,,,Accapella,2014,DLTLLY,2015-01-25,https://www.youtube.com/watch?v=gxa7WsZIoSM,22686,gxa7WsZIoSM,B.Day#1,2024-08-03T02:43:42.984-04:00
Merlin,Schote,,,,Accapella,2014,DLTLLY,2015-01-18,https://www.youtube.com/watch?v=-NpzvlH-ge4,41462,-NpzvlH-ge4,B.Day#1,2024-08-03T02:43:42.984-04:00
MC MAIK,RONI 87,,,,Accapella,2015,RAM,2015-01-16,https://www.youtube.com/watch?v=a8hVM0mGq_E,46670,a8hVM0mGq_E,BMCL,2024-08-03T02:43:42.984-04:00
George Midas,RV,,,,Accapella,2014,DLTLLY,2015-01-11,https://www.youtube.com/watch?v=6MQjesM1jh0,22982,6MQjesM1jh0,B.Day#1,2024-08-03T02:43:42.984-04:00
Bong Teggy,Papi Schlauch,,,,Accapella,2014,DLTLLY,2015-01-04,https://www.youtube.com/watch?v=U70JIQSZkNw,175678,U70JIQSZkNw,B.Day#1,2024-08-03T02:43:42.985-04:00
BONG TEGGY,MIGHTY MO,,,,Accapella,2014,RAM,2014-12-26,https://www.youtube.com/watch?v=XuuI1Uzmt3A,542254,XuuI1Uzmt3A,BMCL,2024-08-03T02:43:42.985-04:00
Buddi,Jack Dragon,,,,Accapella,2014,DLTLLY,2014-12-21,https://www.youtube.com/watch?v=a7BPokhefac,16570,a7BPokhefac,B.Day#1,2024-08-03T02:43:42.985-04:00
Rino Mandingo + Johnny Rakete,Onkel Oktomusch + Die Zwetschke,,,,Accapella,2014,DLTLLY,2014-12-14,https://www.youtube.com/watch?v=F7STdjMpxjI,96355,F7STdjMpxjI,B.Day,2024-08-03T02:43:42.985-04:00
MERLIN,SSYNIC,,,,Accapella,2014,RAM,2014-12-12,https://www.youtube.com/watch?v=cfvDlQ4_Tgo,555101,cfvDlQ4_Tgo,BMCL,2024-08-03T02:43:42.985-04:00
Doktor Dave,Nedal Nib,,,,Accapella,2014,DLTLLY,2014-12-07,https://www.youtube.com/watch?v=2C-98kSAnvA,89769,2C-98kSAnvA,B.Day#1,2024-08-03T02:43:42.985-04:00
PILLE,TOBI NICE,,,,Accapella,2014,RAM,2014-11-28,https://www.youtube.com/watch?v=dvHDvXMW0gs,65627,dvHDvXMW0gs,SPECIAL GUEST EKO FRESH,2024-08-03T02:43:42.985-04:00
BESSER,MC MAIK,,,,Accapella,2014,RAM,2014-11-14,https://www.youtube.com/watch?v=cxBjXzzu8UE,67756,cxBjXzzu8UE,BMCL,2024-08-03T02:43:42.985-04:00
Der Fischer,Harry Crotch,,,,Accapella,2014,DLTLLY,2014-11-09,https://www.youtube.com/watch?v=Y7aVsjvskZg,27309,Y7aVsjvskZg,Stuttgart,2024-08-03T02:43:42.985-04:00
BX,Crash Bundy,,,,Accapella,2014,DLTLLY,2014-11-02,https://www.youtube.com/watch?v=P7pIjWwY_GM,13755,P7pIjWwY_GM,Stuttgart,2024-08-03T02:43:42.985-04:00
Peter Pogen,Mars B.,,,,Accapella,2014,DLTLLY,2014-11-01,https://www.youtube.com/watch?v=nuB576G-0b4,43112,nuB576G-0b4,Stuttgart,2024-08-03T02:43:42.986-04:00
RV,JACK DRAGON,,,,Accapella,2014,RAM,2014-10-24,https://www.youtube.com/watch?v=1t4jYneSlMU,49514,1t4jYneSlMU,BMCL,2024-08-03T02:43:42.986-04:00
BDad,Smoke Tüü,,,,Accapella,2014,DLTLLY,2014-10-19,https://www.youtube.com/watch?v=RjFEs3w4x9k,44959,RjFEs3w4x9k,Stuttgart,2024-08-03T02:43:42.986-04:00
4TUNE,MERLIN,,,,Accapella,2014,RAM,2014-10-10,https://www.youtube.com/watch?v=FntcHYJRbJ8,271691,FntcHYJRbJ8,BMCL,2024-08-03T02:43:42.986-04:00
GREGPIPE,DAMION DAVIS,,,,Accapella,2014,RAM,2014-09-26,https://www.youtube.com/watch?v=aPZMBf0ZarU,430147,aPZMBf0ZarU,FEAT. DIZASTER,2024-08-03T02:43:42.986-04:00
JEAN GOUGH FRAIS,OGMIOS,,,,Accapella,2014,DON'T FLOP,2014-09-24,https://www.youtube.com/watch?v=xJh2enV5w5s,32864,xJh2enV5w5s,could not identify event,2024-08-03T02:43:42.986-04:00
IMPACT,MANIAC,,,,Accapella,2014,DON'T FLOP,2014-09-17,https://www.youtube.com/watch?v=vZU5vczCf3U,20568,vZU5vczCf3U,could not identify event,2024-08-03T02:43:42.986-04:00
Jack Dragon,Suza,,,,Accapella,2014,DLTLLY,2014-09-14,https://www.youtube.com/watch?v=bDEJXvF-nUI,15290,bDEJXvF-nUI,CoEvent,2024-08-03T02:43:42.986-04:00
SSYNIC,BONG TEGGY,,,,Accapella,2014,RAM,2014-09-12,https://www.youtube.com/watch?v=6iVykrPFKfg,1275149,6iVykrPFKfg,BMCL,2024-08-03T02:43:42.987-04:00
INNUENDO,JOLLYJAY,,,,Accapella,2014,DON'T FLOP,2014-09-10,https://www.youtube.com/watch?v=IHAEQ3v_qXg,29091,IHAEQ3v_qXg,could not identify event,2024-08-03T02:43:42.987-04:00
Nikiz,Luie-Die-Nadel,,,,Accapella,2014,DLTLLY,2014-09-07,https://www.youtube.com/watch?v=2_s20UfvW9E,14768,2_s20UfvW9E,CoEvent,2024-08-03T02:43:42.987-04:00
MR TONGUE TWISTER,BRIAN DAMAGE,,,,Accapella,2014,DON'T FLOP,2014-09-03,https://www.youtube.com/watch?v=LCVkClBmSK0,68804,LCVkClBmSK0,could not identify event,2024-08-03T02:43:42.987-04:00
Fatcap,Doktor Dave,,,,Accapella,2014,DLTLLY,2014-08-31,https://www.youtube.com/watch?v=5btIHEDh3Zg,41831,5btIHEDh3Zg,CoEvent,2024-08-03T02:43:42.987-04:00
MERLIN,RONI 87,,,,Accapella,2014,RAM,2014-08-29,https://www.youtube.com/watch?v=9YMIMdfVXII,84184,9YMIMdfVXII,BMCL,2024-08-03T02:43:42.987-04:00
Happy Beckmann & 4tune,Petschino & Juskah,splash! 17,Splash,Ferropolis,Accapella,2014,DLTLLY,2014-08-17,https://www.youtube.com/watch?v=gcvYmaoKYBs,327785,gcvYmaoKYBs,Splash #17,2024-08-03T02:43:42.988-04:00
Merlin,Gozpel,splash! 17,Splash,Ferropolis,Accapella,2014,DLTLLY,2014-08-10,https://www.youtube.com/watch?v=X6Etme4mfyY,139668,X6Etme4mfyY,Splash 17,2024-08-03T02:43:42.988-04:00
Mighty P,MC Maik,,,,Accapella,2014,DLTLLY,2014-08-07,https://www.youtube.com/watch?v=gGPgGMkU0vE,16625,gGPgGMkU0vE,EOW-Tour,2024-08-03T02:43:42.988-04:00
DuFF,Fresh Polakke,splash! 17,Splash,Ferropolis,Accapella,2014,DLTLLY,2014-08-02,https://www.youtube.com/watch?v=KVL-ldGpFlw,207577,KVL-ldGpFlw,Splash 17,2024-08-03T02:43:42.988-04:00
Duzoe & Dollar John,Der Fischer & Johnny Medez,,,,Accapella,2014,DLTLLY,2014-07-31,https://www.youtube.com/watch?v=0Dys8GpvON8,93753,0Dys8GpvON8,EOW-Tour,2024-08-03T02:43:42.988-04:00
Brian Damage + Philipp Quh,Mighty Mo + Nedal Nib,splash! 17,Splash,Ferropolis,Accapella,2014,DLTLLY,2014-07-26,https://www.youtube.com/watch?v=0uyM6aRubkg,122678,0uyM6aRubkg,Splash 17,2024-08-03T02:43:42.988-04:00
Pille,MisterOneTake,,,,Accapella,2014,DLTLLY,2014-07-24,https://www.youtube.com/watch?v=PK50fr4tGLE,22251,PK50fr4tGLE,EOW-Tour,2024-08-03T02:43:42.988-04:00
BDad,TWO,,,,Accapella,2014,DLTLLY,2014-07-17,https://www.youtube.com/watch?v=NjZpYHJ97HQ,17923,NjZpYHJ97HQ,EOW-Tour,2024-08-03T02:43:42.988-04:00
Proton,Koozy,,,,Accapella,2014,DLTLLY,2014-07-11,https://www.youtube.com/watch?v=4XKC8Ps7BgI,26771,4XKC8Ps7BgI,EOW-Tour,2024-08-03T02:43:42.988-04:00
Onkel Oktomusch & Die Zwetschke,DeeLah & MOH,,,,Accapella,2014,DLTLLY,2014-07-10,https://www.youtube.com/watch?v=L5Euo3LtaoI,69345,L5Euo3LtaoI,EOW-Tour,2024-08-03T02:43:42.988-04:00
Buddi,Veedel Kaztro,,,,Accapella,2014,DLTLLY,2014-06-29,https://www.youtube.com/watch?v=FJ_w_sSBM-4,28514,FJ_w_sSBM-4,EOW-Tour,2024-08-03T02:43:42.989-04:00
Mirko Fon,Kiddom,,,,Accapella,2014,DLTLLY,2014-06-26,https://www.youtube.com/watch?v=UDoGf75NbeY,9828,UDoGf75NbeY,EOW-Tour,2024-08-03T02:43:42.989-04:00
Salo,Tanguy,,,München,Accapella,2014,DLTLLY,2014-06-19,https://www.youtube.com/watch?v=xCGvPBzwfHk,14950,xCGvPBzwfHk,München,2024-08-03T02:43:42.989-04:00
Seby Tone,Manny Blanco,,,München,Accapella,2014,DLTLLY,2014-06-15,https://www.youtube.com/watch?v=a5cH4acRj8I,22846,a5cH4acRj8I,München,2024-08-03T02:43:42.989-04:00
MIGHTY MO,FRESH POLAKKE,,,,Accapella,2014,RAM,2014-06-13,https://www.youtube.com/watch?v=1G5Vmet6MPE,840516,1G5Vmet6MPE,BMCL,2024-08-03T02:43:42.989-04:00
Merlin,Trump,,,München,Accapella,2014,DLTLLY,2014-06-08,https://www.youtube.com/watch?v=cx87Qv4ZpMA,49661,cx87Qv4ZpMA,München,2024-08-03T02:43:42.989-04:00
Jack Dragon,Davie Jones,,,München,Accapella,2014,DLTLLY,2014-06-05,https://www.youtube.com/watch?v=cOl4rAK_Otc,31722,cOl4rAK_Otc,München,2024-08-03T02:43:42.989-04:00
Johnny Rakete,Philipp Quh,,,München,Accapella,2014,DLTLLY,2014-06-01,https://www.youtube.com/watch?v=rSc36pXcf1A,85719,rSc36pXcf1A,München,2024-08-03T02:43:42.989-04:00
P-ZAK,DEKZTER FRO,,,,Accapella,2014,RAM,2014-05-30,https://www.youtube.com/watch?v=2s8hiKZcZCM,91703,2s8hiKZcZCM,BMCL,2024-08-03T02:43:42.989-04:00
SSYNIC,JACK DRAGON,,,,Accapella,2014,RAM,2014-05-21,https://www.youtube.com/watch?v=qz915i6DQ2Q,536442,qz915i6DQ2Q,BMCL,2024-08-03T02:43:42.989-04:00
Nestor,Pirate,,,Berlin,Accapella,2014,DLTLLY,2014-05-11,https://www.youtube.com/watch?v=yqORBcs5UYY,11555,yqORBcs5UYY,Berlin,2024-08-03T02:43:42.990-04:00
Nikiz,Doktor Dave,,,Berlin,Accapella,2014,DLTLLY,2014-04-27,https://www.youtube.com/watch?v=u5z_5j3cXK8,38482,u5z_5j3cXK8,Berlin,2024-08-03T02:43:42.990-04:00
PILLE,GOZPEL,,,,Accapella,2014,RAM,2014-04-25,https://www.youtube.com/watch?v=lHq-Fzsr8Ac,243012,lHq-Fzsr8Ac,BMCL,2024-08-03T02:43:42.990-04:00
Micky Worthless,Jean-Gough Frais,,,,Accapella,2014,DLTLLY,2014-04-20,https://www.youtube.com/watch?v=OPLr7GGptLY,13855,OPLr7GGptLY,international,2024-08-03T02:43:42.990-04:00
George Midas,Der Fischer,,,Berlin,Accapella,2014,DLTLLY,2014-04-13,https://www.youtube.com/watch?v=YbkN0_nETaA,51124,YbkN0_nETaA,Berlin,2024-08-03T02:43:42.990-04:00
RONI 87,KEX KUHL,,,,Accapella,2014,RAM,2014-04-11,https://www.youtube.com/watch?v=x482UpQJG4Y,62661,x482UpQJG4Y,BMCL,2024-08-03T02:43:42.990-04:00
Brian Damage & Harry Crotch,Proton & Roni 87,,,Berlin,Accapella,2014,DLTLLY,2014-04-06,https://www.youtube.com/watch?v=yn7FJYKQC2Q,97927,yn7FJYKQC2Q,Berlin,2024-08-03T02:43:42.990-04:00
MERLIN,MC MIRROR,,,,Accapella,2014,RAM,2014-03-28,https://www.youtube.com/watch?v=BKIfTyJF1lI,73793,BKIfTyJF1lI,BMCL,2024-08-03T02:43:42.990-04:00
RV,MIGHTY P.,,,,Accapella,2014,RAM,2014-03-14,https://www.youtube.com/watch?v=9NjDEMuuDpU,73737,9NjDEMuuDpU,BMCL,2024-08-03T02:43:42.990-04:00
Amah,Koozy,,,München,Accapella,2014,DLTLLY,2014-03-09,https://www.youtube.com/watch?v=HUKdpTiE85w,34837,HUKdpTiE85w,München,2024-08-03T02:43:42.990-04:00
LeeWun,Trump,,,München,Accapella,2014,DLTLLY,2014-03-02,https://www.youtube.com/watch?v=q0awwVA6XtE,27340,q0awwVA6XtE,München,2024-08-03T02:43:42.991-04:00
BRIAN DAMAGE,DROB DYNAMIC,,,,Accapella,2014,RAM,2014-02-28,https://www.youtube.com/watch?v=RjwrnfiUHOg,205442,RjwrnfiUHOg,BMCL,2024-08-03T02:43:42.991-04:00
Harry Crotch,Jack Dragon,,,München,Accapella,2014,DLTLLY,2014-02-23,https://www.youtube.com/watch?v=vAwL9nL2Tws,24324,vAwL9nL2Tws,München,2024-08-03T02:43:42.991-04:00
Merlin,Mighty P,,,München,Accapella,2014,DLTLLY,2014-02-16,https://www.youtube.com/watch?v=pKPqvqAzf4Q,101825,pKPqvqAzf4Q,München,2024-08-03T02:43:42.991-04:00
KOOZY,MIGHTY MO,,,,Accapella,2014,RAM,2014-02-14,https://www.youtube.com/watch?v=D_aQnYfvCRA,149925,D_aQnYfvCRA,BMCL,2024-08-03T02:43:42.991-04:00
Johnny Rakete,Duff,,,München,Accapella,2014,DLTLLY,2014-02-09,https://www.youtube.com/watch?v=fUvelVlxcPo,103969,fUvelVlxcPo,München,2024-08-03T02:43:42.991-04:00
Hansen,Presto,,,Berlin,Accapella,2013,DLTLLY,2014-01-26,https://www.youtube.com/watch?v=YFaEYJxVZ2E,30977,YFaEYJxVZ2E,Berlin,2024-08-03T02:43:42.991-04:00
LE NERD,FRESH POLAKKE,,,,Accapella,2014,RAM,2014-01-24,https://www.youtube.com/watch?v=fJArtxDNhT4,870339,fJArtxDNhT4,BMCL,2024-08-03T02:43:42.991-04:00
Zero2012,Der Fischer,,,Berlin,Accapella,2013,DLTLLY,2014-01-19,https://www.youtube.com/watch?v=01tb9snEcZY,19425,01tb9snEcZY,Berlin,2024-08-03T02:43:42.991-04:00
Rino Mandingo,Breeze,,,Berlin,Accapella,2013,DLTLLY,2014-01-12,https://www.youtube.com/watch?v=WyB8pGBM6A8,52076,WyB8pGBM6A8,Berlin,2024-08-03T02:43:42.991-04:00
MC Mirror,Proton,,,Berlin,Accapella,2013,DLTLLY,2014-01-05,https://www.youtube.com/watch?v=jQEEjiaNiiE,23483,jQEEjiaNiiE,Berlin,2024-08-03T02:43:42.992-04:00
Mos Prob,Maniac,,,Berlin,Accapella,2013,DLTLLY,2013-12-29,https://www.youtube.com/watch?v=hY0tBCILguU,15152,hY0tBCILguU,Berlin,2024-08-03T02:43:42.992-04:00
P-ZAK,IRON BASIC,,,,Accapella,2013,RAM,2013-12-27,https://www.youtube.com/watch?v=0qAUK-MG2eg,255936,0qAUK-MG2eg,BMCL,2024-08-03T02:43:42.992-04:00
Brian Damage,Doktor Dave,,,Berlin,Accapella,2013,DLTLLY,2013-12-22,https://www.youtube.com/watch?v=XRyY1EePVF0,90820,XRyY1EePVF0,Berlin,2024-08-03T02:43:42.992-04:00
TIERSTAR,GREGPIPE,,,,Accapella,2013,RAM,2013-12-14,https://www.youtube.com/watch?v=qSQBrHXWTOY,644644,qSQBrHXWTOY,BMCL,2024-08-03T02:43:42.992-04:00
AMAH,MIGHTY P.,,,,Accapella,2013,RAM,2013-12-07,https://www.youtube.com/watch?v=pH9E5d8YsGk,73268,pH9E5d8YsGk,BMCL,2024-08-03T02:43:42.992-04:00
SEPARATE,TAKT32,,,,Accapella,2013,RAM,2013-11-15,https://www.youtube.com/watch?v=qbbibKd189w,244731,qbbibKd189w,BMCL,2024-08-03T02:43:42.992-04:00
LAAS UNLTD.,DROB DYNAMIC,,,,Accapella,2013,RAM,2013-10-25,https://www.youtube.com/watch?v=gVzPXJa4eTI,3069312,gVzPXJa4eTI,BMCL,2024-08-03T02:43:42.992-04:00
Kizu,Trump,,,Berlin,Accapella,2013,DLTLLY,2013-10-20,https://www.youtube.com/watch?v=THhMAgBOcN8,19266,THhMAgBOcN8,Berlin,2024-08-03T02:43:42.992-04:00
Doktor Dave,Jack Dragon,,,Berlin,Accapella,2013,DLTLLY,2013-10-13,https://www.youtube.com/watch?v=QB0ZXYSkZcw,37608,QB0ZXYSkZcw,Berlin,2024-08-03T02:43:42.993-04:00
KOOZY,FATCAP,,,,Accapella,2013,RAM,2013-10-10,https://www.youtube.com/watch?v=_cSsd58nwnk,96685,_cSsd58nwnk,BMCL,2024-08-03T02:43:42.993-04:00
Rob Really,Manekin Peace,,,Berlin,Accapella,2013,DLTLLY,2013-10-07,https://www.youtube.com/watch?v=7lUMhXH2ZgE,10647,7lUMhXH2ZgE,Berlin,2024-08-03T02:43:42.993-04:00
Brian Damage,Mighty P,,,Berlin,Accapella,2013,DLTLLY,2013-09-29,https://www.youtube.com/watch?v=Z3a9iIjuFmc,61649,Z3a9iIjuFmc,Berlin,2024-08-03T02:43:42.993-04:00
P-ZAK,BATTLEBOI BASTI,,,,Accapella,2013,RAM,2013-09-27,https://www.youtube.com/watch?v=6fAOSCXdMKM,1239349,6fAOSCXdMKM,BMCL,2024-08-03T02:43:42.993-04:00
Hansen,Kurzer Prozess,,,Berlin,Accapella,2013,DLTLLY,2013-09-24,https://www.youtube.com/watch?v=8Ui9Bl4LCBg,87081,8Ui9Bl4LCBg,Berlin,2024-08-03T02:43:42.993-04:00
TightamMic,Drob Dynamic,,,,Accapella,2013,RAM,2013-06-27,https://www.youtube.com/watch?v=HUIIteZgOEo,137498,HUIIteZgOEo,BMCL,2024-08-03T02:43:42.993-04:00
P-Zak,Drob Dynamic,,,,Accapella,2013,RAM,2013-06-13,https://www.youtube.com/watch?v=V_c4iLEr7VI,107212,V_c4iLEr7VI,BMCL,2024-08-03T02:43:42.993-04:00
Tierstar,Drob Dynamic,,,,Accapella,2013,RAM,2013-05-23,https://www.youtube.com/watch?v=3xIGQWw0yBc,76255,3xIGQWw0yBc,BMCL,2024-08-03T02:43:42.993-04:00
Tierstar,P-Zak,,,,Accapella,2013,RAM,2013-05-09,https://www.youtube.com/watch?v=W3ARbDcTOgA,214393,W3ARbDcTOgA,BMCL,2024-08-03T02:43:42.993-04:00
Le Nerd,P-Zak,,,,Accapella,2013,RAM,2013-04-26,https://www.youtube.com/watch?v=YR_hbQrJFBU,68973,YR_hbQrJFBU,BMCL,2024-08-03T02:43:42.994-04:00
Percee,Le Nerd,,,,Accapella,2013,RAM,2013-04-11,https://www.youtube.com/watch?v=7s6PZzdv0wg,205217,7s6PZzdv0wg,BMCL,2024-08-03T02:43:42.994-04:00
Karate Andi,Percee,,,,Accapella,2013,RAM,2013-03-29,https://www.youtube.com/watch?v=anmpoR_npR4,217912,anmpoR_npR4,BMCL,2024-08-03T02:43:42.994-04:00
Karate Andi,Main Moe,,,,Accapella,2013,RAM,2013-03-14,https://www.youtube.com/watch?v=i-oMO81YD5E,346783,i-oMO81YD5E,BMCL,2024-08-03T02:43:42.994-04:00
